Compound ID,measured log(solubility:mol/L),ESOL predicted log(solubility:mol/L),SMILES
"1,2-Dichlorobenzene",-3.05,-3.4819999999999998,Clc1ccccc1Cl
Aldrin,-6.307,-5.511,ClC1=C(Cl)C2(Cl)C3C4CC(C=C4)C3C1(Cl)C2(Cl)Cl
cycloheximide,-1.13,-1.5319999999999998,CC1CC(C)C(=O)C(C1)C(O)CC2CC(=O)NC(=O)C2 
2-Hexanol,-0.89,-1.324,CCCCC(C)O
Diethyl ether ,-0.09,-0.718,CCOCC
Estrone,-3.955,-3.872,CC12CCC3C(CCc4cc(O)ccc34)C2CCC1=O
fluconazole,-1.8,-2.418,OC(Cn1cncn1)(Cn2cncn2)c3ccc(F)cc3F 
"N,N-Dimethylaniline",-1.92,-2.542,CN(C)c1ccccc1
2-Chlorotoluene,-3.52,-3.2969999999999997,Cc1ccccc1Cl
p-Xylene ,-2.77,-3.035,Cc1ccc(C)cc1
Chloroethane,-1.06,-1.165,ClCC
citral,-2.06,-2.5789999999999997,CC(C)=CCCC(C)=CC(=O)
allantoin,-1.6,0.652,NC(=O)NC1NC(=O)NC1=O 
"2,6-Dimethylphenol",-1.29,-2.589,Cc1cccc(C)c1O
Azintamide,-1.716,-2.231,CCN(CC)C(=O)CSc1ccc(Cl)nn1
Glafenine,-4.571000000000001,-5.052,OCC(O)COC(=O)c1ccccc1Nc2ccnc3cc(Cl)ccc23
"Atovaquone(0,430mg/ml) - neutral",-5.931,-6.269,OC4=C(C1CCC(CC1)c2ccc(Cl)cc2)C(=O)c3ccccc3C4=O
Ethylbenzene,-2.77,-2.988,CCc1ccccc1
Methyl propyl ether ,-0.39,-0.718,CCCOC
biquinoline,-5.4,-4.9030000000000005,c2ccc1nc(ccc1c2)c4ccc3ccccc3n4 
"2,2',4,5'-PCB",-6.57,-6.23,Clc1ccc(c(Cl)c1)c2cc(Cl)ccc2Cl 
"2,4-Dichlorophenol ",-1.55,-3.22,Oc1ccc(Cl)cc1Cl
Benzocaine,-2.616,-2.383,CCOC(=O)c1ccc(N)cc1
Griseofulvin,-3.2460000000000004,-3.3280000000000003,COC1=CC(=O)CC(C)C13Oc2c(Cl)c(OC)cc(OC)c2C3=O
Trichloronate,-5.752000000000001,-5.225,CCOP(=S)(CC)Oc1cc(Cl)c(Cl)cc1Cl
Phenylmethanol,-0.4,-1.699,OCc1ccccc1
meconin,-1.899,-0.825,c1c(OC)c(OC)C2C(=O)OCC2c1
1-Methylphenanthrene,-5.85,-4.87,Cc1cccc2c1ccc3ccccc32
Iodoethane,-1.6,-2.066,CCI
Estradiol,-5.03,-4.138,CC12CCC3C(CCc4cc(O)ccc34)C2CCC1O
Chloropham,-3.38,-3.5439999999999996,CC(C)OC(=O)Nc1cccc(Cl)c1
1-Chloronapthalene,-3.93,-4.063,Clc1cccc2ccccc12
1-Iodobutane,-2.96,-2.841,CCCCI
Isopropylbenzene ,-3.27,-3.265,CC(C)c1ccccc1
p-Cresol,-0.73,-2.313,Cc1ccc(O)cc1
"1,1,1,2-Tetrachloroethane",-2.18,-2.7939999999999996,ClCC(Cl)(Cl)Cl
DEF,-5.14,-4.074,CCCCSP(=O)(SCCCC)SCCCC
Androsterone,-4.402,-3.8819999999999997,CC12CCC(O)CC1CCC3C2CCC4(C)C3CCC4=O
Carbazole,-5.27,-3.8360000000000003,c1ccc2c(c1)[nH]c3ccccc32
Propyne,-0.41,-0.672,CC#C
Coronene,-9.332,-6.885,c1cc2ccc3ccc4ccc5ccc6ccc1c7c2c3c4c5c67
1-Octene ,-4.44,-3.073,CCCCCCC=C
o-Aminophenol,-0.72,-1.465,Nc1ccccc1O
Oxazepam,-3.952,-3.517,OC3N=C(c1ccccc1)c2cc(Cl)ccc2NC3=O 
Tribromomethane,-1.91,-2.904,BrC(Br)Br
2-Isopropyltoluene,-3.76,-3.585,CC(C)c1ccccc1C
Talbutal,-2.016,-2.06,CCC(C)C1(CC=C)C(=O)NC(=O)NC1=O
5-(3-Methyl-2-butenyl)-5-isoPrbarbital,-2.593,-2.465,O=C1NC(=O)NC(=O)C1(C(C)C)CC=C(C)C
1-Nonanol,-3.01,-2.46,CCCCCCCCCO
norbormide,-3.931,-4.238,OC(C1=CC2C5C(C1C2=C(c3ccccc3)c4ccccn4)C(=O)NC5=O)(c6ccccc6)c7ccccn7 
Disulfoton,-4.23,-3.975,CCOP(=S)(OCC)SCCSCC
Carbaryl,-3.2239999999999998,-3.0869999999999997,CNC(=O)Oc1cccc2ccccc12
2-Ethylhexanal,-2.13,-2.2319999999999998,CCCCC(CC)C=O
"2,2,5-Trimethylhexane",-5.05,-3.6310000000000002,CC(C)CCC(C)(C)C
2-methylpteridine,-0.12,-1.24,Cc2ncc1nccnc1n2
Tricresyl phosphate,-6.01,-6.39,Cc1ccc(OP(=O)(Oc2cccc(C)c2)Oc3ccccc3C)cc1
methylthiouracil,-2.436,-0.547,Cc1cc(=O)[nH]c(=S)[nH]1
Phenmedipham,-4.805,-4.229,COC(=O)Nc1cccc(OC(=O)Nc2cccc(C)c2)c1
Methanol,1.57,0.441,CO
Quintozene,-5.82,-5.098,Clc1c(Cl)c(Cl)c(N(=O)=O)c(Cl)c1Cl
Malonic acid diethylester,-0.82,-1.413,CCOC(=O)CC(=O)OCC
Isoquinoline,-1.45,-2.531,c1ccc2cnccc2c1
Acetophenone,-1.28,-2.0780000000000003,CC(=O)c1ccccc1
Reverse Transcriptase inhibitor 1,-2.62,-2.7939999999999996,CCN2c1ncccc1N(C)C(=O)c3cccnc23 
"1,2-Diethoxyethane ",-0.77,-0.833,CCOCCOCC
Pentamethylbenzene,-4.0,-3.9930000000000003,Cc1cc(C)c(C)c(C)c1C
Benzene ,-1.64,-2.418,c1ccccc1
"N,N-Diethylaniline",-3.03,-3.16,CCN(CC)c1ccccc1
Fenoxycarb,-4.7,-4.662,CCOC(=O)NCCOc2ccc(Oc1ccccc1)cc2
Fructose,0.64,0.47100000000000003,OCC1OC(O)(CO)C(O)C1O
"1,1,2-Trichloroethane",-1.48,-1.9609999999999999,ClCC(Cl)Cl
"2,2,4-Trimethylpentane",-4.74,-3.2760000000000002,CC(C)CC(C)(C)C
9-anthrol,-4.73,-4.148,c3ccc2c(O)c1ccccc1cc2c3 
3-Methyl-3-hexanol,-0.98,-1.663,CCCC(C)(O)CC
Pyrimidine,1.1,-0.884,c1cncnc1
thiouracil,-2.273,-0.992,Sc1nccc(=O)[nH]1 
Furane,-0.82,-1.837,c1ccoc1
